"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023355.h12v05.061.2023357020422/MOD11A1.A2023355.h12v05.061.2023357020422.hdf","3355.h1","2023357020422.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023354.h12v05.061.2023355231420/MOD11A1.A2023354.h12v05.061.2023355231420.hdf","3354.h1","2023355231420.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023353.h12v05.061.2023354122910/MOD11A1.A2023353.h12v05.061.2023354122910.hdf","3353.h1","2023354122910.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023352.h12v05.061.2023353105548/MOD11A1.A2023352.h12v05.061.2023353105548.hdf","3352.h1","2023353105548.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023351.h12v05.061.2023352092524/MOD11A1.A2023351.h12v05.061.2023352092524.hdf","3351.h1","2023352092524.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023350.h12v05.061.2023351092945/MOD11A1.A2023350.h12v05.061.2023351092945.hdf","3350.h1","2023351092945.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023349.h12v05.061.2023350093326/MOD11A1.A2023349.h12v05.061.2023350093326.hdf","3349.h1","2023350093326.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023348.h12v05.061.2023349092237/MOD11A1.A2023348.h12v05.061.2023349092237.hdf","3348.h1","2023349092237.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023347.h12v05.061.2023348090915/MOD11A1.A2023347.h12v05.061.2023348090915.hdf","3347.h1","2023348090915.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023346.h12v05.061.2023347090554/MOD11A1.A2023346.h12v05.061.2023347090554.hdf","3346.h1","2023347090554.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023345.h12v05.061.2023346090449/MOD11A1.A2023345.h12v05.061.2023346090449.hdf","3345.h1","2023346090449.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023344.h12v05.061.2023345091336/MOD11A1.A2023344.h12v05.061.2023345091336.hdf","3344.h1","2023345091336.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023343.h12v05.061.2023344090707/MOD11A1.A2023343.h12v05.061.2023344090707.hdf","3343.h1","2023344090707.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023342.h12v05.061.2023343091048/MOD11A1.A2023342.h12v05.061.2023343091048.hdf","3342.h1","2023343091048.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023341.h12v05.061.2023342091709/MOD11A1.A2023341.h12v05.061.2023342091709.hdf","3341.h1","2023342091709.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023340.h12v05.061.2023341204711/MOD11A1.A2023340.h12v05.061.2023341204711.hdf","3340.h1","2023341204711.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023339.h12v05.061.2023341192937/MOD11A1.A2023339.h12v05.061.2023341192937.hdf","3339.h1","2023341192937.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023338.h12v05.061.2023341192640/MOD11A1.A2023338.h12v05.061.2023341192640.hdf","3338.h1","2023341192640.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023337.h12v05.061.2023340062100/MOD11A1.A2023337.h12v05.061.2023340062100.hdf","3337.h1","2023340062100.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023336.h12v05.061.2023340035548/MOD11A1.A2023336.h12v05.061.2023340035548.hdf","3336.h1","2023340035548.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023335.h12v05.061.2023340034838/MOD11A1.A2023335.h12v05.061.2023340034838.hdf","3335.h1","2023340034838.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023334.h12v05.061.2023335090845/MOD11A1.A2023334.h12v05.061.2023335090845.hdf","3334.h1","2023335090845.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023333.h12v05.061.2023334092316/MOD11A1.A2023333.h12v05.061.2023334092316.hdf","3333.h1","2023334092316.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023332.h12v05.061.2023333092202/MOD11A1.A2023332.h12v05.061.2023333092202.hdf","3332.h1","2023333092202.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023331.h12v05.061.2023332092352/MOD11A1.A2023331.h12v05.061.2023332092352.hdf","3331.h1","2023332092352.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023330.h12v05.061.2023332045616/MOD11A1.A2023330.h12v05.061.2023332045616.hdf","3330.h1","2023332045616.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023329.h12v05.061.2023332015709/MOD11A1.A2023329.h12v05.061.2023332015709.hdf","3329.h1","2023332015709.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023328.h12v05.061.2023332014432/MOD11A1.A2023328.h12v05.061.2023332014432.hdf","3328.h1","2023332014432.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023327.h12v05.061.2023331173805/MOD11A1.A2023327.h12v05.061.2023331173805.hdf","3327.h1","2023331173805.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023326.h12v05.061.2023328200455/MOD11A1.A2023326.h12v05.061.2023328200455.hdf","3326.h1","2023328200455.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023325.h12v05.061.2023328195546/MOD11A1.A2023325.h12v05.061.2023328195546.hdf","3325.h1","2023328195546.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023324.h12v05.061.2023325093233/MOD11A1.A2023324.h12v05.061.2023325093233.hdf","3324.h1","2023325093233.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023323.h12v05.061.2023324091729/MOD11A1.A2023323.h12v05.061.2023324091729.hdf","3323.h1","2023324091729.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023322.h12v05.061.2023323091850/MOD11A1.A2023322.h12v05.061.2023323091850.hdf","3322.h1","2023323091850.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023321.h12v05.061.2023322093419/MOD11A1.A2023321.h12v05.061.2023322093419.hdf","3321.h1","2023322093419.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023320.h12v05.061.2023321093502/MOD11A1.A2023320.h12v05.061.2023321093502.hdf","3320.h1","2023321093502.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023319.h12v05.061.2023320093149/MOD11A1.A2023319.h12v05.061.2023320093149.hdf","3319.h1","2023320093149.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023318.h12v05.061.2023319174041/MOD11A1.A2023318.h12v05.061.2023319174041.hdf","3318.h1","2023319174041.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023317.h12v05.061.2023318091223/MOD11A1.A2023317.h12v05.061.2023318091223.hdf","3317.h1","2023318091223.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023316.h12v05.061.2023317092716/MOD11A1.A2023316.h12v05.061.2023317092716.hdf","3316.h1","2023317092716.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023315.h12v05.061.2023316092047/MOD11A1.A2023315.h12v05.061.2023316092047.hdf","3315.h1","2023316092047.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023314.h12v05.061.2023315093457/MOD11A1.A2023314.h12v05.061.2023315093457.hdf","3314.h1","2023315093457.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023313.h12v05.061.2023314144942/MOD11A1.A2023313.h12v05.061.2023314144942.hdf","3313.h1","2023314144942.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023312.h12v05.061.2023313145148/MOD11A1.A2023312.h12v05.061.2023313145148.hdf","3312.h1","2023313145148.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023311.h12v05.061.2023312150548/MOD11A1.A2023311.h12v05.061.2023312150548.hdf","3311.h1","2023312150548.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023310.h12v05.061.2023311092925/MOD11A1.A2023310.h12v05.061.2023311092925.hdf","3310.h1","2023311092925.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023309.h12v05.061.2023310092800/MOD11A1.A2023309.h12v05.061.2023310092800.hdf","3309.h1","2023310092800.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023308.h12v05.061.2023309095727/MOD11A1.A2023308.h12v05.061.2023309095727.hdf","3308.h1","2023309095727.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023307.h12v05.061.2023308092458/MOD11A1.A2023307.h12v05.061.2023308092458.hdf","3307.h1","2023308092458.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023306.h12v05.061.2023307215553/MOD11A1.A2023306.h12v05.061.2023307215553.hdf","3306.h1","2023307215553.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023305.h12v05.061.2023307213849/MOD11A1.A2023305.h12v05.061.2023307213849.hdf","3305.h1","2023307213849.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023304.h12v05.061.2023305092740/MOD11A1.A2023304.h12v05.061.2023305092740.hdf","3304.h1","2023305092740.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023303.h12v05.061.2023304092804/MOD11A1.A2023303.h12v05.061.2023304092804.hdf","3303.h1","2023304092804.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023302.h12v05.061.2023303092545/MOD11A1.A2023302.h12v05.061.2023303092545.hdf","3302.h1","2023303092545.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023301.h12v05.061.2023302092940/MOD11A1.A2023301.h12v05.061.2023302092940.hdf","3301.h1","2023302092940.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023300.h12v05.061.2023301173221/MOD11A1.A2023300.h12v05.061.2023301173221.hdf","3300.h1","2023301173221.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023299.h12v05.061.2023300230917/MOD11A1.A2023299.h12v05.061.2023300230917.hdf","3299.h1","2023300230917.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023298.h12v05.061.2023300225711/MOD11A1.A2023298.h12v05.061.2023300225711.hdf","3298.h1","2023300225711.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023297.h12v05.061.2023299020348/MOD11A1.A2023297.h12v05.061.2023299020348.hdf","3297.h1","2023299020348.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023296.h12v05.061.2023298232427/MOD11A1.A2023296.h12v05.061.2023298232427.hdf","3296.h1","2023298232427.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023295.h12v05.061.2023298224555/MOD11A1.A2023295.h12v05.061.2023298224555.hdf","3295.h1","2023298224555.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023294.h12v05.061.2023298172633/MOD11A1.A2023294.h12v05.061.2023298172633.hdf","3294.h1","2023298172633.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023293.h12v05.061.2023297143020/MOD11A1.A2023293.h12v05.061.2023297143020.hdf","3293.h1","2023297143020.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023292.h12v05.061.2023293122820/MOD11A1.A2023292.h12v05.061.2023293122820.hdf","3292.h1","2023293122820.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023291.h12v05.061.2023292192815/MOD11A1.A2023291.h12v05.061.2023292192815.hdf","3291.h1","2023292192815.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023290.h12v05.061.2023291111515/MOD11A1.A2023290.h12v05.061.2023291111515.hdf","3290.h1","2023291111515.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023289.h12v05.061.2023290175548/MOD11A1.A2023289.h12v05.061.2023290175548.hdf","3289.h1","2023290175548.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023288.h12v05.061.2023290172523/MOD11A1.A2023288.h12v05.061.2023290172523.hdf","3288.h1","2023290172523.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023287.h12v05.061.2023288110641/MOD11A1.A2023287.h12v05.061.2023288110641.hdf","3287.h1","2023288110641.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023286.h12v05.061.2023287095147/MOD11A1.A2023286.h12v05.061.2023287095147.hdf","3286.h1","2023287095147.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023285.h12v05.061.2023286093907/MOD11A1.A2023285.h12v05.061.2023286093907.hdf","3285.h1","2023286093907.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023284.h12v05.061.2023285095715/MOD11A1.A2023284.h12v05.061.2023285095715.hdf","3284.h1","2023285095715.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023283.h12v05.061.2023284202811/MOD11A1.A2023283.h12v05.061.2023284202811.hdf","3283.h1","2023284202811.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023282.h12v05.061.2023283183318/MOD11A1.A2023282.h12v05.061.2023283183318.hdf","3282.h1","2023283183318.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023281.h12v05.061.2023282095351/MOD11A1.A2023281.h12v05.061.2023282095351.hdf","3281.h1","2023282095351.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023280.h12v05.061.2023281095103/MOD11A1.A2023280.h12v05.061.2023281095103.hdf","3280.h1","2023281095103.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023279.h12v05.061.2023280132902/MOD11A1.A2023279.h12v05.061.2023280132902.hdf","3279.h1","2023280132902.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023278.h12v05.061.2023279092406/MOD11A1.A2023278.h12v05.061.2023279092406.hdf","3278.h1","2023279092406.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023277.h12v05.061.2023278231826/MOD11A1.A2023277.h12v05.061.2023278231826.hdf","3277.h1","2023278231826.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023276.h12v05.061.2023278224014/MOD11A1.A2023276.h12v05.061.2023278224014.hdf","3276.h1","2023278224014.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023275.h12v05.061.2023276095124/MOD11A1.A2023275.h12v05.061.2023276095124.hdf","3275.h1","2023276095124.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023274.h12v05.061.2023275095006/MOD11A1.A2023274.h12v05.061.2023275095006.hdf","3274.h1","2023275095006.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023273.h12v05.061.2023274095823/MOD11A1.A2023273.h12v05.061.2023274095823.hdf","3273.h1","2023274095823.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023272.h12v05.061.2023273152113/MOD11A1.A2023272.h12v05.061.2023273152113.hdf","3272.h1","2023273152113.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023271.h12v05.061.2023272134757/MOD11A1.A2023271.h12v05.061.2023272134757.hdf","3271.h1","2023272134757.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023270.h12v05.061.2023271234702/MOD11A1.A2023270.h12v05.061.2023271234702.hdf","3270.h1","2023271234702.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023269.h12v05.061.2023270095014/MOD11A1.A2023269.h12v05.061.2023270095014.hdf","3269.h1","2023270095014.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023268.h12v05.061.2023269094453/MOD11A1.A2023268.h12v05.061.2023269094453.hdf","3268.h1","2023269094453.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023267.h12v05.061.2023268095124/MOD11A1.A2023267.h12v05.061.2023268095124.hdf","3267.h1","2023268095124.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023266.h12v05.061.2023267093840/MOD11A1.A2023266.h12v05.061.2023267093840.hdf","3266.h1","2023267093840.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023265.h12v05.061.2023266094914/MOD11A1.A2023265.h12v05.061.2023266094914.hdf","3265.h1","2023266094914.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023264.h12v05.061.2023265095328/MOD11A1.A2023264.h12v05.061.2023265095328.hdf","3264.h1","2023265095328.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023263.h12v05.061.2023264135319/MOD11A1.A2023263.h12v05.061.2023264135319.hdf","3263.h1","2023264135319.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023262.h12v05.061.2023263095307/MOD11A1.A2023262.h12v05.061.2023263095307.hdf","3262.h1","2023263095307.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023261.h12v05.061.2023262094525/MOD11A1.A2023261.h12v05.061.2023262094525.hdf","3261.h1","2023262094525.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023260.h12v05.061.2023261095255/MOD11A1.A2023260.h12v05.061.2023261095255.hdf","3260.h1","2023261095255.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023259.h12v05.061.2023260095109/MOD11A1.A2023259.h12v05.061.2023260095109.hdf","3259.h1","2023260095109.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023258.h12v05.061.2023259094648/MOD11A1.A2023258.h12v05.061.2023259094648.hdf","3258.h1","2023259094648.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023257.h12v05.061.2023258182146/MOD11A1.A2023257.h12v05.061.2023258182146.hdf","3257.h1","2023258182146.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023256.h12v05.061.2023257101417/MOD11A1.A2023256.h12v05.061.2023257101417.hdf","3256.h1","2023257101417.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023255.h12v05.061.2023256141412/MOD11A1.A2023255.h12v05.061.2023256141412.hdf","3255.h1","2023256141412.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023254.h12v05.061.2023255094641/MOD11A1.A2023254.h12v05.061.2023255094641.hdf","3254.h1","2023255094641.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023253.h12v05.061.2023254093626/MOD11A1.A2023253.h12v05.061.2023254093626.hdf","3253.h1","2023254093626.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023252.h12v05.061.2023253093832/MOD11A1.A2023252.h12v05.061.2023253093832.hdf","3252.h1","2023253093832.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023251.h12v05.061.2023252093554/MOD11A1.A2023251.h12v05.061.2023252093554.hdf","3251.h1","2023252093554.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023250.h12v05.061.2023252002658/MOD11A1.A2023250.h12v05.061.2023252002658.hdf","3250.h1","2023252002658.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023249.h12v05.061.2023251235728/MOD11A1.A2023249.h12v05.061.2023251235728.hdf","3249.h1","2023251235728.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023248.h12v05.061.2023251201311/MOD11A1.A2023248.h12v05.061.2023251201311.hdf","3248.h1","2023251201311.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023247.h12v05.061.2023251194918/MOD11A1.A2023247.h12v05.061.2023251194918.hdf","3247.h1","2023251194918.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023246.h12v05.061.2023249200716/MOD11A1.A2023246.h12v05.061.2023249200716.hdf","3246.h1","2023249200716.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023245.h12v05.061.2023246094405/MOD11A1.A2023245.h12v05.061.2023246094405.hdf","3245.h1","2023246094405.hdf"
